storyline_id,source_label,source_kind,choice_index,choice_text_zh,target_label,target_kind,target_port
storyline_009_a11568e081,CL250_010_093,ShowChoice,2,喜欢什么?,010_C250C_096,PlayVideo_Ordinary,__entryPoint
storyline_009_a11568e081,CL270_010_105,ShowChoice,0,分发给低等宫人们,010_C270A_106,PlayVideo_Ordinary,__entryPoint
storyline_009_a11568e081,CL290_010_116,ShowChoice,0,"先认同,后向舒妃报信引二人争斗",B13_010_C290C_119,PlayVideo_Ordinary,__entryPoint
storyline_009_a11568e081,CL310_010_125,ShowChoice,0,扮成蕊儿的怨魂，向刘熙“索命”,B18_010_CL310A_126,PlayVideo_Ordinary,__entryPoint
storyline_009_a11568e081,CL310_010_125,ShowChoice,1,将刘熙下狱，严刑拷打,010_C310B_127,PlayVideo_Ordinary,__entryPoint
storyline_009_a11568e081,CL350_010_137,ShowChoice,0,摧毁她的信仰,010_C350A_138,PlayVideo_Ordinary,__entryPoint
storyline_009_a11568e081,CL350_010_137,ShowChoice,1,“成全”她的信仰,010_C350B_139,PlayVideo_Ordinary,__entryPoint
storyline_009_a11568e081,CL360_010_141,ShowChoice,0,杀,010_142,PlayVideo_Ordinary,__entryPoint
storyline_009_a11568e081,CL360_010_141,ShowChoice,1,饶她一命,010_142,PlayVideo_Ordinary,__entryPoint
storyline_009_a11568e081,CL110_010_036,ShowChoice,1,这是我的真心话,010_C110B_038,PlayVideo_Ordinary,__entryPoint
storyline_009_a11568e081,CL160_010_143,ShowChoice,1,委屈得快要落泪,010_C160B_145,PlayVideo_Ordinary,__entryPoint
storyline_009_a11568e081,CL190_010_060,ShowChoice,0,烧掉,010_C190A_061,PlayVideo_Ordinary,__entryPoint
storyline_009_a11568e081,CL190_010_060,ShowChoice,1,留着,010_C190B_062,PlayVideo_Ordinary,__entryPoint
storyline_009_a11568e081,CL200_010_064,ShowChoice,0,"不理会她,直接离去",010_C200A_065,PlayVideo_Ordinary,__entryPoint
storyline_009_a11568e081,CL200_010_064,ShowChoice,1,陈说自己对皇后的忠心,010_C200B_066,PlayVideo_Ordinary,__entryPoint
storyline_009_a11568e081,CL200_010_064,ShowChoice,2,给她重重的一巴掌,010_C200C_067,PlayVideo_Ordinary,__entryPoint
storyline_009_a11568e081,CL270_010_105,ShowChoice,1,用来购买珍奇讨好皇后和刘贵妃,010_C270B_107,PlayVideo_Ordinary,__entryPoint
storyline_009_a11568e081,CL370_010_149,ShowChoice,0,照儿永远不会离开~,010_C240A_150,PlayVideo_Ordinary,__entryPoint
storyline_009_a11568e081,CL370_010_149,ShowChoice,1,照儿暂时不会离开~,010_C240B_151,PlayVideo_Ordinary,__entryPoint
storyline_009_a11568e081,CL240_010_089,ShowChoice,0,喜欢,010_C240A_090,PlayVideo_Ordinary,__entryPoint
storyline_009_a11568e081,CL240_010_089,ShowChoice,1,陛下觉得呢?,010_C240B_091,PlayVideo_Ordinary,__entryPoint
storyline_009_a11568e081,CL290_010_116,ShowChoice,2,"""请皇后为我做主,严惩萧舒妃！""",010_C290B_118,PlayVideo_Ordinary,__entryPoint
storyline_009_a11568e081,CL290_010_116,ShowChoice,1,"""我觉得背后的凶手另有其人""",B14_010_C290A_117,PlayVideo_Ordinary,__entryPoint
storyline_009_a11568e081,CL300_010_120,ShowChoice,1,让皇后允你调查刘熙,010_C300A_121,PlayVideo_Ordinary,__entryPoint
storyline_009_a11568e081,CL300_010_120,ShowChoice,0,让皇后允你全权彻查此事,B17_010_C300C_129,PlayVideo_Ordinary,__entryPoint
storyline_009_a11568e081,CL311_010_156,ShowChoice,0,扇她,010_CL311A_157,PlayVideo_Ordinary,__entryPoint
storyline_009_a11568e081,CL311_010_156,ShowChoice,1,不扇,Link_Lead,Link_Lead,__entryPoint
storyline_009_abf6427c82,CL330_S03_002,ShowChoice,1,不告诉他,S03_C330B_004,PlayVideo_Ordinary,__entryPoint
storyline_009_abf6427c82,CL330_S03_002,ShowChoice,0,告诉他你的梦境,S03_C330A_003,PlayVideo_Ordinary,__entryPoint
storyline_009_abf6427c82,CL340_S03_006,ShowChoice,0,给他一拳清醒,B33_S03_C340A_007,PlayVideo_Ordinary,__entryPoint
storyline_009_abf6427c82,CL340_S03_006,ShowChoice,2,魏王，你就从了吧,S03_C340C_009,PlayVideo_Ordinary,__entryPoint
storyline_009_abf6427c82,CL340_S03_006,ShowChoice,1,问徐敏慧的想法,S03_C340B_008,PlayVideo_Ordinary,__entryPoint
storyline_009_abf6427c82,CL350_S03_010,ShowChoice,0,这是好事啊,S03_C350A_011,PlayVideo_Ordinary,__entryPoint
storyline_009_abf6427c82,CL350_S03_010,ShowChoice,1,心中纵使有万般痛楚，也只能以大局为重,S03_C350A_012,PlayVideo_Ordinary,__entryPoint
storyline_009_abf6427c82,C370_S03_016,ShowChoice,1,难道你不想获得家人的祝福吗？,S03_C370B_019,PlayVideo_Ordinary,__entryPoint
storyline_009_abf6427c82,C370_S03_016,ShowChoice,0,你爹爹很想你！,S03_C370A_017,PlayVideo_Ordinary,__entryPoint
storyline_009_abf6427c82,C370_S03_016,ShowChoice,2,魏王比丹力赤有魅力多了！,S03_C370C_021,PlayVideo_Ordinary,__entryPoint
storyline_009_abf6427c82,C370_S03_016,ShowChoice,3,陛下比丹力赤有魅力多了！,S03_C370D_023,PlayVideo_Ordinary,__entryPoint
storyline_009_abf6427c82,CL380_S03_025,ShowChoice,0,劝徐敏慧回去,S03_C380A_026,PlayVideo_Ordinary,__entryPoint
storyline_009_abf6427c82,CL380_S03_025,ShowChoice,1,放弃带徐敏慧回去,S03_C380B_028,PlayVideo_Ordinary,__entryPoint
storyline_009_abf6427c82,CL351_S03_035,ShowChoice,0,躲进附近的箱子,B53_S03_C351A_036,PlayVideo_Ordinary,__entryPoint
storyline_009_abf6427c82,CL351_S03_035,ShowChoice,1,继续搬东西,S03_C351B_037,PlayVideo_Ordinary,__entryPoint
storyline_009_abf6427c82,CL381_S03_029,ShowChoice,0,“我奉子成婚，求父亲应允”,S03_C381A_030,PlayVideo_Ordinary,__entryPoint
storyline_009_abf6427c82,CL381_S03_029,ShowChoice,1,“我已和丹力赤成婚，谢父亲成全”,S03_C382B_031,PlayVideo_Ordinary,__entryPoint
storyline_009_abf6427c82,C370_S03_016,ShowChoice,4,Key:ShowChoice-C370_S03_016.choice+4.choiceText,B34_S03_018,PlayVideo_Ordinary,__entryPoint
storyline_009_abf6427c82,CL350_S03_010,ShowChoice,2,殿下就这么在意……,S03_039,PlayVideo_Ordinary,__entryPoint
storyline_010_9fccb45504,CL420_S04_009,ShowChoice,1,从来都有,S04_C420B_011,PlayVideo_Ordinary,__entryPoint
storyline_010_9fccb45504,CL420_S04_009,ShowChoice,2,殿下很在意这个问题的答案吗？,S04_C420C_012,PlayVideo_Ordinary,__entryPoint
storyline_010_9fccb45504,CL420_S04_009,ShowChoice,0,沉默,S04_C420A_010,PlayVideo_Ordinary,__entryPoint
storyline_010_9fccb45504,CL430_S04_014,ShowChoice,0,被他打动,S04_C430A_015,PlayVideo_Ordinary,__entryPoint
storyline_010_9fccb45504,CL430_S04_014,ShowChoice,1,装作感动,S04_C430B_016,PlayVideo_Ordinary,__entryPoint
storyline_010_9fccb45504,CL440_S04_020,ShowChoice,1,用自己的方式助他，等他回来,S04_C440B_022,PlayVideo_Ordinary,__entryPoint
storyline_010_9fccb45504,CL440_S04_020,ShowChoice,0,我终于可以离开追寻我的新世界了,S04_C440A_021,PlayVideo_Ordinary,__entryPoint
storyline_010_9fccb45504,CL460_S04_023,ShowChoice,1,因为这里有我最在意的人~,S04_C460B_025,PlayVideo_Ordinary,__entryPoint
storyline_010_9fccb45504,CL460_S04_023,ShowChoice,0,你助我得到解药，我自当还恩,S04_C460A_024,PlayVideo_Ordinary,__entryPoint
storyline_010_9fccb45504,CL461_S04_027,ShowChoice,0,此行，我和你同去,S04_C461A_028,PlayVideo_Ordinary,__entryPoint
storyline_010_9fccb45504,CL470_S04_040,ShowChoice,1,不记得,S04_C470B_042,PlayVideo_Ordinary,__entryPoint
storyline_010_9fccb45504,CL470_S04_040,ShowChoice,0,记得,S04_C470A_041,PlayVideo_Ordinary,__entryPoint
storyline_010_9fccb45504,CL480_S04_044,ShowChoice,0,魏王殿下,S04_C480A_045,PlayVideo_Ordinary,__entryPoint
storyline_010_9fccb45504,CL480_S04_044,ShowChoice,1,长孙太尉余党,S04_C480B_046,PlayVideo_Ordinary,__entryPoint
storyline_010_9fccb45504,CL481_S04_089,ShowChoice,1,魏王无力反叛,S04_C481B_091,PlayVideo_Ordinary,__entryPoint
storyline_010_9fccb45504,CL481_S04_089,ShowChoice,0,皇位非魏王所求,S04_C481A_090,PlayVideo_Ordinary,__entryPoint
storyline_010_9fccb45504,CL500_S04_053,ShowChoice,1,也许没有吧……,S04_C500B_055,PlayVideo_Ordinary,__entryPoint
storyline_010_9fccb45504,CL500_S04_053,ShowChoice,0,也许会有吧……,S04_C500A_054,PlayVideo_Ordinary,__entryPoint
storyline_010_9fccb45504,CL510_S04_057,ShowChoice,0,等哪天暮色像今天这般美，而我又很想殿下时,S04_C510A_058,PlayVideo_Ordinary,__entryPoint
storyline_010_9fccb45504,CL510_S04_057,ShowChoice,1,很快就回来~,S04_C510B_063,PlayVideo_Ordinary,__entryPoint
storyline_010_9fccb45504,CL400_S04_002,ShowChoice,0,即刻带走罪证，和蜃楼换解药,S04_C400A_003,PlayVideo_Ordinary,__entryPoint
storyline_010_9fccb45504,CL400_S04_002,ShowChoice,1,不带走罪证，舍命全力助魏王,B39_S04_C400A_006,PlayVideo_Ordinary,__entryPoint
storyline_010_9fccb45504,CL400_S04_002,ShowChoice,2,和礼泰摊牌，求他去蜃楼取解药,B40_S04_C400C_007,PlayVideo_Ordinary,__entryPoint
storyline_010_9fccb45504,CL400_S04_002,ShowChoice,3,赌一把，引他交出罪证换解药,S04_C400D_008,PlayVideo_Ordinary,__entryPoint
storyline_010_9fccb45504,CL411_S04_077,ShowChoice,0,不看,N38_S04_079,PlayVideo_Ordinary,__entryPoint
storyline_010_9fccb45504,CL411_S04_077,ShowChoice,1,看,S04_C420B_078,PlayVideo_Ordinary,__entryPoint
storyline_010_9fccb45504,CL461_S04_027,ShowChoice,2,看来只有谋反这一条路可走【危】,S04_C461C_029,PlayVideo_Ordinary,__entryPoint
storyline_010_9fccb45504,CL461_S04_027,ShowChoice,1,殿下一切小心,H60_S04_083,PlayVideo_Ordinary,__entryPoint
storyline_010_9fccb45504,CL471_S04_085,ShowChoice,0,默默旁观,S04_C471A_086,PlayVideo_Ordinary,__entryPoint
storyline_010_9fccb45504,CL471_S04_085,ShowChoice,1,我替魏王喝！,S04_C471B_087,PlayVideo_Ordinary,__entryPoint
storyline_010_9fccb45504,CL471_S04_085,ShowChoice,2,陛下，我也想要一杯,S04_C471C_088,PlayVideo_Ordinary,__entryPoint
storyline_010_9fccb45504,CL480_S04_044,ShowChoice,2,北诏国等番邦诸国,S04_C480C_099,PlayVideo_Ordinary,__entryPoint
storyline_010_9fccb45504,CL481_S04_089,ShowChoice,2,魏王已用行动证明了忠心,S04_C481C_092,PlayVideo_Ordinary,__entryPoint
storyline_010_9fccb45504,CL530_S04_065,ShowChoice,0,不说真相，她因过错被陛下赐死,S04_C530A_066,PlayVideo_Ordinary,__entryPoint
storyline_010_9fccb45504,CL530_S04_065,ShowChoice,1,说出真相，她是被你设计害死,S04_C530B_067,PlayVideo_Ordinary,__entryPoint
storyline_010_fba524bc18,CL010_011_002,ShowChoice,0,我刚被赶出来,011_C010A_003,PlayVideo_Ordinary,__entryPoint
storyline_010_fba524bc18,CL010_011_002,ShowChoice,1,我已经在门外徘徊好久了,011_C010B_004,PlayVideo_Ordinary,__entryPoint
storyline_010_fba524bc18,CL010_011_002,ShowChoice,2,我刚从里面出来,011_C010C_005,PlayVideo_Ordinary,__entryPoint
storyline_010_fba524bc18,CL180_011_019,ShowChoice,0,礼忠,011_C180A_020,PlayVideo_Ordinary,__entryPoint
storyline_010_fba524bc18,CL180_011_019,ShowChoice,1,素节,011_C180B_021,PlayVideo_Ordinary,__entryPoint
storyline_010_fba524bc18,CL180_011_019,ShowChoice,2,两人合谋,011_C180C_022,PlayVideo_Ordinary,__entryPoint
storyline_010_fba524bc18,CL030_011_024,ShowChoice,0,礼忠,011_C030A_025,PlayVideo_Ordinary,__entryPoint
storyline_010_fba524bc18,CL030_011_024,ShowChoice,1,素节,011_C030B_026,PlayVideo_Ordinary,__entryPoint
storyline_010_fba524bc18,CL030_011_024,ShowChoice,2,二人一起,011_C030C_027,PlayVideo_Ordinary,__entryPoint
storyline_010_fba524bc18,CL050_011_032,ShowChoice,0,慢慢柔情感召他,011_C050A_033,PlayVideo_Ordinary,__entryPoint
storyline_010_fba524bc18,CL050_011_032,ShowChoice,1,当即认他为义弟,B05_011_C050B_034,PlayVideo_Ordinary,__entryPoint
storyline_010_fba524bc18,CL060_011_035,ShowChoice,0,继续戴着,011_C060A_036,PlayVideo_Ordinary,__entryPoint
storyline_010_fba524bc18,CL060_011_035,ShowChoice,1,换一副一样的耳铛,H06_011_C060A_037,PlayVideo_Ordinary,__entryPoint
storyline_010_fba524bc18,CL060_011_035,ShowChoice,2,告诉礼治,B07_011_C060A_038,PlayVideo_Ordinary,__entryPoint
storyline_010_fba524bc18,CL070_011_039,ShowChoice,0,阻挠她们共同的儿子礼忠成为太子,B09_011_C070A_040,PlayVideo_Ordinary,__entryPoint
storyline_010_fba524bc18,CL070_011_039,ShowChoice,1,助她们共同的儿子礼忠成为太子,011_C070B_041,PlayVideo_Ordinary,__entryPoint
storyline_010_fba524bc18,CL070_011_039,ShowChoice,2,"让礼治多去陪刘贵妃,引皇后忌惮",B08_011_C070C_042,PlayVideo_Ordinary,__entryPoint
storyline_010_fba524bc18,CL110_011_052,ShowChoice,0,亲他一下,011_C070A_053,PlayVideo_Ordinary,__entryPoint
storyline_010_fba524bc18,CL110_011_052,ShowChoice,1,不亲,011_C070B_054,PlayVideo_Ordinary,__entryPoint
storyline_010_fba524bc18,CL120_011_056,ShowChoice,1,陛下还是立礼忠吧,011_C120B_058,PlayVideo_Ordinary,__entryPoint
storyline_010_fba524bc18,CL130_011_059,ShowChoice,0,留下,011_C130A_060,PlayVideo_Ordinary,__entryPoint
storyline_010_fba524bc18,CL130_011_059,ShowChoice,1,撩完就跑,011_C130B_061,PlayVideo_Ordinary,__entryPoint
storyline_010_fba524bc18,CL140_011_063,ShowChoice,0,"劝礼忠除去王皇后,扶持贵妃为后",B12_011_C140A_064,PlayVideo_Ordinary,__entryPoint
storyline_010_fba524bc18,CL140_011_063,ShowChoice,1,劝礼忠多在意母妃,011_C140B_065,PlayVideo_Ordinary,__entryPoint
storyline_010_fba524bc18,CL150_011_069,ShowChoice,0,"礼忠登基后,将尊刘贵妃为正宫太后",011_C150A_070,PlayVideo_Ordinary,__entryPoint
storyline_010_fba524bc18,CL150_011_069,ShowChoice,1,刘贵妃意图取代皇后,B14_011_C150B_071,PlayVideo_Ordinary,__entryPoint
storyline_010_fba524bc18,CL080_011_081,ShowChoice,1,夜行服偷偷潜入,011_083,PlayVideo_Ordinary,__entryPoint
storyline_010_fba524bc18,CL080_011_081,ShowChoice,0,穿才人装返场,011_082,PlayVideo_Ordinary,__entryPoint
storyline_010_fba524bc18,CL090_011_084,ShowChoice,0,从第一眼见到陛下时,011_C090A_085,PlayVideo_Ordinary,__entryPoint
storyline_010_fba524bc18,CL090_011_084,ShowChoice,1,从第一次陛下对我出手相助时,011_C090B_086,PlayVideo_Ordinary,__entryPoint
storyline_010_fba524bc18,CL090_011_084,ShowChoice,2,比陛下心悦于我更早之时,011_C090C_087,PlayVideo_Ordinary,__entryPoint
storyline_010_fba524bc18,CL090_011_084,ShowChoice,3,不告诉你~,011_C090D_088,PlayVideo_Ordinary,__entryPoint
storyline_010_fba524bc18,CL010_011_090,ShowChoice,0,尝一口,011_C100A_091,PlayVideo_Ordinary,__entryPoint
storyline_010_fba524bc18,CL010_011_090,ShowChoice,1,我不喜欢吃荔枝，我更喜欢吃礼治,011_C100B_092,PlayVideo_Ordinary,__entryPoint
storyline_010_fba524bc18,CL160_011_094,ShowChoice,1,陛下还是立礼忠吧,011_C160B_096,PlayVideo_Ordinary,__entryPoint
storyline_010_fba524bc18,CL160_011_094,ShowChoice,0,好，那我们赶快生一个吧,011_C160A_095,PlayVideo_Ordinary,__entryPoint
storyline_010_fba524bc18,CL120_011_056,ShowChoice,0,好，那我们赶快生一个吧,011_C120A_057,PlayVideo_Ordinary,__entryPoint
storyline_011_2ab7b312cd,CL010_009_002,ShowChoice,0,正常地请安,009_C010A_003,PlayVideo_Ordinary,__entryPoint
storyline_011_2ab7b312cd,CL010_009_002,ShowChoice,1,委屈地请安,009_C010B_004,PlayVideo_Ordinary,__entryPoint
storyline_011_2ab7b312cd,CL011_009_005,ShowChoice,0,回抱他,009_C011A_006,PlayVideo_Ordinary,__entryPoint
storyline_011_2ab7b312cd,CL011_009_005,ShowChoice,1,不抱他,009_C011B_007,PlayVideo_Ordinary,__entryPoint
storyline_011_2ab7b312cd,CL020_009_009,ShowChoice,0,答应,B01_009_C020A_010,PlayVideo_Ordinary,__entryPoint
storyline_011_2ab7b312cd,CL020_009_009,ShowChoice,1,不答应,009_C020B_011,PlayVideo_Ordinary,__entryPoint
storyline_011_2ab7b312cd,CL040_009_022,ShowChoice,0,利用萧舒妃对王皇后的不满,B02_009_C040A_023,PlayVideo_Ordinary,__entryPoint
storyline_011_2ab7b312cd,CL040_009_022,ShowChoice,1,利用王皇后对萧舒妃的忌惮,009_C040B_024,PlayVideo_Ordinary,__entryPoint
storyline_011_2ab7b312cd,CL070_009_025,ShowChoice,1,不卑不亢,009_C070B_026,PlayVideo_Ordinary,__entryPoint
storyline_011_2ab7b312cd,CL070_009_025,ShowChoice,0,懦弱胆小,009_C070A_032,PlayVideo_Ordinary,__entryPoint
storyline_011_2ab7b312cd,CL100_009_047,ShowChoice,2,我若成为陛下妃嫔，更能帮到皇后,B08_009_C100C_049,PlayVideo_Ordinary,__entryPoint
storyline_011_2ab7b312cd,CL120_009_053,ShowChoice,0,权力,009_C120A_054,PlayVideo_Ordinary,__entryPoint
storyline_011_2ab7b312cd,CL120_009_053,ShowChoice,1,礼治的心,009_C120B_055,PlayVideo_Ordinary,__entryPoint
storyline_011_2ab7b312cd,CL120_009_053,ShowChoice,2,我都要,009_C120C_056,PlayVideo_Ordinary,__entryPoint
storyline_011_2ab7b312cd,CL090_009_041,ShowChoice,0,其实……不止旧识这么简单,009_C090A_042,PlayVideo_Ordinary,__entryPoint
storyline_011_2ab7b312cd,CL090_009_041,ShowChoice,1,都是谣传,009_C090B_043,PlayVideo_Ordinary,__entryPoint
storyline_011_2ab7b312cd,CL090_009_041,ShowChoice,2,是真的,009_C090C_044,PlayVideo_Ordinary,__entryPoint
storyline_011_2ab7b312cd,CL071_009_027,ShowChoice,2,都是谣传,009_C071C_030,PlayVideo_Ordinary,__entryPoint
storyline_011_2ab7b312cd,CL071_009_027,ShowChoice,1,是真的,009_C071B_029,PlayVideo_Ordinary,__entryPoint
storyline_011_2ab7b312cd,CL071_009_027,ShowChoice,0,不止旧识那么简单,B03_009_C071A_028,PlayVideo_Ordinary,__entryPoint
storyline_011_2ab7b312cd,CL100_009_047,ShowChoice,0,奴婢愿意,009_C100B_050,PlayVideo_Ordinary,__entryPoint
storyline_011_2ab7b312cd,CL100_009_047,ShowChoice,1,我若成为御前婢女，更能帮到皇后  ,B07_009_C100A_048,PlayVideo_Ordinary,__entryPoint
storyline_012_6d5e9e3c52,CL030_013_020,ShowChoice,0,俸禄很高的虚职,013_C030A_021,PlayVideo_Ordinary,__entryPoint
storyline_012_6d5e9e3c52,CL030_013_020,ShowChoice,1,"俸禄低,但有实权的官位",013_C130B_022,PlayVideo_Ordinary,__entryPoint
storyline_012_6d5e9e3c52,CL060_013_027,ShowChoice,0,你忘了自己报国的初心吗,013_C060A_028,PlayVideo_Ordinary,__entryPoint
storyline_012_6d5e9e3c52,CL060_013_027,ShowChoice,1,你真的能在权臣掌下偷生吗？,013_C060B_030,PlayVideo_Ordinary,__entryPoint
storyline_012_6d5e9e3c52,CL060_013_027,ShowChoice,2,你不想洗清被污蔑的罪名吗？,013_031,PlayVideo_Ordinary,__entryPoint
storyline_012_6d5e9e3c52,CL070_013_033,ShowChoice,0,舅舅又如何？本宫还是他最爱的女人呢！,013_C070A_034,PlayVideo_Ordinary,__entryPoint
storyline_012_6d5e9e3c52,CL070_013_033,ShowChoice,1,长孙太尉可曾顾念亲情?,013_C070B_035,PlayVideo_Ordinary,__entryPoint
storyline_012_6d5e9e3c52,CL070_013_033,ShowChoice,2,"这天下,姓礼",013_C070C_036,PlayVideo_Ordinary,__entryPoint
storyline_012_6d5e9e3c52,CL090_013_039,ShowChoice,0,弹劾长孙太尉,N07_013_C090A_040,PlayVideo_Ordinary,__entryPoint
storyline_012_6d5e9e3c52,CL090_013_039,ShowChoice,1,奏请废后,013_C090B_041,PlayVideo_Ordinary,__entryPoint
storyline_012_6d5e9e3c52,CL090_013_039,ShowChoice,2,奏请封你为皇后,N06_013_C090C_042,PlayVideo_Ordinary,__entryPoint
storyline_012_6d5e9e3c52,CL120_013_046,ShowChoice,0,"呵,再给你一个机会,好好说话",013_C120A_047,PlayVideo_Ordinary,__entryPoint
storyline_012_6d5e9e3c52,CL120_013_046,ShowChoice,1,有本宫在，定不会让你明珠暗投,013_C120B_048,PlayVideo_Ordinary,__entryPoint
storyline_012_6d5e9e3c52,CL140_013_050,ShowChoice,0,"联合众人罢官,给长孙太尉施压",N09_013_C140A_051,PlayVideo_Ordinary,__entryPoint
storyline_012_6d5e9e3c52,CL140_013_050,ShowChoice,1,"在太尉身边安插细作,伺机刺杀",N10_013_C140B_052,PlayVideo_Ordinary,__entryPoint
storyline_012_6d5e9e3c52,CL140_013_050,ShowChoice,2,暗中拉拢被门阀打压的寒门官员,013_C140C_053,PlayVideo_Ordinary,__entryPoint
storyline_012_6d5e9e3c52,CL150_013_054,ShowChoice,0,陛下不是在徐婕妤那里吗?,013_C150A_055,PlayVideo_Ordinary,__entryPoint
storyline_012_6d5e9e3c52,CL150_013_054,ShowChoice,1,"我心冷,所以手冷",013_C150B_056,PlayVideo_Ordinary,__entryPoint
storyline_012_6d5e9e3c52,CL160_013_064,ShowChoice,0,借长孙太尉之手除去礼泰,013_C160A_065,PlayVideo_Ordinary,__entryPoint
storyline_012_6d5e9e3c52,CL160_013_064,ShowChoice,2,"作壁上观,默许他们两虎相争",013_C160C_067,PlayVideo_Ordinary,__entryPoint
storyline_012_6d5e9e3c52,CL170_013_069,ShowChoice,0,去见他,013_C170A_070,PlayVideo_Ordinary,__entryPoint
